"full_name","state","edu_med","edu_law","edu_masters","edu_doctorate","work_bluecollar","work_business","work_education","work_farming","work_lawenforcement","work_lobbying","work_media","work_medicine","work_military","work_nonprofits","work_privatelaw","work_realestate","work_religiousleader","work_science","work_sports","gov_fedstate","gov_local","gov_none","gov_publiclawyerjudge","gov_stateleg","new","gender","party","college_none","college_public","college_private","college_elite"
"Abby Finkenauer","IA","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NA,"Democrat",0,0,1,0
"Abigail Spanberger","VA","",0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,"Democrat",0,1,0,0
"Adam Kinzinger","IL","",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"M","Republican",0,1,0,0
"Adam Schiff","CA","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,"M","Democrat",0,0,0,1
"Adam Smith","WA","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,"M","Democrat",0,0,1,0
"Adrian Smith","NE","",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"M","Republican",0,1,0,0
"Adriano Espaillat","NY","",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,1,0,0
"Al Green","TX","",1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"M","Democrat",1,0,0,0
"Al Lawson","FL","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,"M","Democrat",0,1,0,0
"Alan Lowenthal","CA","",0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,"M","Democrat",0,0,1,0
"Albio Sires","NJ","",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"M","Democrat",0,0,1,0
"Alcee L. Hastings","FL","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"M","Democrat",0,0,1,0
"Alex Mooney","WV","",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"M","Republican",0,0,0,1
"Alexandria Ocasio-Cortez","NY","",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,NA,"Democrat",0,0,1,0
"Alma Adams","NC","",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"F","Democrat",0,1,0,0
"Ami Bera","CA","1",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"M","Democrat",0,1,0,0
"André Carson","IN","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"M","Democrat",0,0,1,0
"Andy Barr","KY","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,NA,"Republican",0,1,0,0
"Andy Biggs","AZ","",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"M","Republican",0,0,1,0
"Andy Harris","MD","1",0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"M","Republican",0,0,1,0
"Andy Kim","NJ","",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,NA,"Democrat",0,0,0,1
"Andy Levin","MI","",1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,NA,"Democrat",0,0,1,0
"Angie Craig","MN","",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,"Democrat",0,1,0,0
"Ann Kirkpatrick","AZ","",1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,NA,"Democrat",0,1,0,0
"Ann McLane Kuster","NH","",1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"F","Democrat",0,0,0,1
"Ann Wagner","MO","",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"F","Republican",0,1,0,0
"Anna Eshoo","CA","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"F","Democrat",1,0,0,0
"Anthony Brindisi","NY","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,NA,"Democrat",0,0,1,0
"Anthony G. Brown","MD","",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,"M","Democrat",0,0,0,1
"Anthony Gonzalez","OH","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,NA,"Republican",0,1,0,0
"Antonio Delgado","NY","",1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,NA,"Democrat",0,0,1,0
"Austin Scott","GA","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"M","Republican",0,1,0,0
"Ayanna Pressley","MA","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,NA,"Democrat",1,0,0,0
"Barbara Lee","CA","",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"F","Democrat",0,0,1,0
"Barry Loudermilk","GA","",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"M","Republican",0,0,1,0
"Ben Cline","VA","",1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,NA,"Republican",0,0,1,0
"Ben McAdams","UT","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,NA,"Democrat",0,1,0,0
"Ben Ray Luján","NM","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"M","Democrat",0,1,0,0
"Bennie G. Thompson","MS","",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"M","Democrat",0,0,1,0
"Betty McCollum","MN","",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"F","Democrat",0,0,1,0
"Bill Flores","TX","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"M","Republican",0,1,0,0
"Bill Foster","IL","",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"M","Democrat",0,1,0,0
"Bill Huizenga","MI","",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"M","Republican",0,0,1,0
"Bill Johnson","OH","",0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"M","Republican",0,1,0,0
"Bill Keating","MA","",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"M","Democrat",0,0,1,0
"Bill Pascrell Jr.","NJ","",0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,"M","Democrat",0,0,1,0
"Bill Posey","FL","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,"M","Republican",1,0,0,0
"Billy Long","MO","",0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"M","Republican",1,0,0,0
"Blaine Luetkemeyer","MO","",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,"M","Republican",0,1,0,0
"Bob Gibbs","OH","",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"M","Republican",1,0,0,0
"Bobby L. Rush","IL","",0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,"M","Democrat",0,0,1,0
"Bobby Scott","VA","",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,0,0,1
"Bonnie Watson Coleman","NJ","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"F","Democrat",0,1,0,0
"Brad Schneider","IL","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"M","Democrat",0,0,1,0
"Brad Sherman","CA","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,"M","Democrat",0,1,0,0
"Brad Wenstrup","OH","1",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"M","Republican",0,1,0,0
"Bradley Byrne","AL","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,"M","Republican",0,0,0,1
"Brenda Lawrence","MI","",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"F","Democrat",0,1,0,0
"Brendan F. Boyle","PA","",0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,0,1,0
"Brett Guthrie","KY","",0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"M","Republican",0,1,0,0
"Brian Babin","TX","1",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,"M","Republican",0,1,0,0
"Brian Fitzpatrick","PA","",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"M","Republican",0,0,1,0
"Brian Higgins","NY","",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"M","Democrat",0,1,0,0
"Brian Mast","FL","",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"M","Republican",0,0,1,0
"Bruce Westerman","AR","",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,"M","Republican",0,1,0,0
"Bryan Stell","WI","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,NA,"Republican",0,0,1,0
"C. A. Dutch Ruppersberger","MD","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,"M","Democrat",1,0,0,0
"Carol Miller","WV","",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,NA,"Republican",0,0,1,0
"Carolyn B. Maloney","NY","",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"F","Democrat",0,0,1,0
"Cathy McMorris Rodgers","WA","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"F","Republican",0,0,1,0
"Cedric L. Richmond","LA","",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,0,1,0
"Charlie Crist","FL","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,"M","Democrat",0,1,0,0
"Chellie Pingree","ME","",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"F","Democrat",0,0,1,0
"Cheri Bustos","IL","",0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"F","Democrat",0,1,0,0
"Chip Roy","TX","",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,"Republican",0,1,0,0
"Chris Collins","NY","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"M","Republican",0,1,0,0
"Chris Pappas","NH","",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,NA,"Democrat",0,0,0,1
"Chris Stewart","UT","",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"M","Republican",0,1,0,0
"Chrissy Houlahan","PA","",0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,NA,"Democrat",0,0,0,1
"Christopher H. Smith","NJ","",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"M","Republican",0,1,0,0
"Chuck Fleischmann","TN","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"M","Republican",0,1,0,0
"Cindy Axne","IA","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,NA,"Democrat",0,1,0,0
"Clay Higgins","LA","",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"M","Republican",1,0,0,0
"Colin Allred","TX","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,NA,"Democrat",0,0,1,0
"Collin C. Peterson","MN","",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,1,0,0
"Conor Lamb","PA","",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,NA,"Democrat",0,0,0,1
"Dan Crenshaw","TX","",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,NA,"Republican",0,0,1,0
"Dan Meuser","PA","",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,NA,"Republican",0,0,0,1
"Dan Newhouse","WA","",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"M","Republican",0,1,0,0
"Daniel Lipinski","IL","",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"M","Democrat",0,0,1,0
"Daniel T. Kildee","MI","",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,"M","Democrat",0,1,0,0
"Daniel Webster","FL","",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"M","Republican",0,1,0,0
"Danny K. Davis","IL","",0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,"M","Democrat",0,1,0,0
"Darin LaHood","IL","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,"M","Republican",0,0,1,0
"Darren Soto","FL","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,"M","Democrat",0,1,0,0
"David B. McKinley","WV","",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"M","Republican",0,1,0,0
"David E. Price","NC","",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"M","Democrat",0,1,0,0
"David Joyce","OH","",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"M","Republican",0,0,1,0
"David Kustoff","TN","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,"M","Republican",0,1,0,0
"David Loebsack","IA","",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"M","Democrat",0,1,0,0
"David N. Cicilline","RI","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,"M","Democrat",0,0,0,1
"David Rouzer","NC","",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"M","Republican",0,1,0,0
"David Schweikert","AZ","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,"M","Republican",0,1,0,0
"David Scott","GA","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,1,0,0
"David Trone","MD","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,"Democrat",0,0,1,0
"Dean Phillips","MN","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,"Democrat",0,0,0,1
"Deb Haaland","NM","",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,NA,"Democrat",0,1,0,0
"Debbie Dingell","MI","",0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,"F","Democrat",0,0,1,0
"Debbie Lesko","AZ","",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NA,"Republican",0,1,0,0
"Debbie Mucarsel-Powell","FL","",0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,NA,"Democrat",0,0,1,0
"Debbie Wasserman Schultz","FL","",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"F","Democrat",0,1,0,0
"Denny Heck","WA","",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,1,0,0
"Denver Riggleman","VA","",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,NA,"Republican",0,1,0,0
"Derek Kilmer","WA","",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,0,0,1
"Devin Nunes","CA","",0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"M","Republican",0,1,0,0
"Diana DeGette","CO","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"F","Democrat",0,0,1,0
"Dina Titus","NV","",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"F","Democrat",0,1,0,0
"Don Bacon","NE","",0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"M","Republican",0,1,0,0
"Don Beyer Jr.","VA","",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"M","Democrat",0,0,1,0
"Don Young","AK","",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,"M","Republican",0,1,0,0
"Donald M. Payne Jr.","NJ","",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"M","Democrat",1,0,0,0
"Donald McEachin","VA","",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,0,1,0
"Donald Norcross","NJ","",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"M","Democrat",1,0,0,0
"Donna Shalala","FL","",0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,NA,"Democrat",0,0,1,0
"Doris O. Matsui","CA","",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"F","Democrat",0,1,0,0
"Doug Collins","GA","",1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,"M","Republican",0,1,0,0
"Doug LaMalfa","CA","",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"M","Republican",0,1,0,0
"Doug Lamborn","CO","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"M","Republican",0,1,0,0
"Drew Ferguson IV","GA","1",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,"M","Republican",1,0,0,0
"Duncan Hunter","CA","",0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,"M","Republican",0,1,0,0
"Dusty Johnson","SD","",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,NA,"Republican",0,1,0,0
"Dwight Evans","PA","",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,0,1,0
"Earl Blumenauer","OR","",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,"M","Democrat",0,0,1,0
"Earl L. Carter","GA","",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,NA,"Republican",0,1,0,0
"Ed Case","HI","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,NA,"Democrat",0,0,1,0
"Ed Perlmutter","CO","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,1,0,0
"Eddie Bernice Johnson","TX","",0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA,"Democrat",0,0,1,0
"Elaine Luria","VA","",0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,NA,"Democrat",0,1,0,0
"Elijah E. Cummings","MD","",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,0,1,0
"Eliot L. Engel","NY","",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"M","Democrat",0,1,0,0
