last_name,first_name,full_name,party,state,edu_college,edu_med,edu_law,edu_masters,edu_doctorate,work_bluecollar,work_business,work_education,work_farming,work_lawenforcement,work_lobbying,work_media,work_medicine,work_military,work_nonprofits,work_privatelaw,work_realestate,work_religiousleader,work_science,work_sports,gov_fedstate,gov_local,gov_none,gov_publiclawyerjudge,gov_stateleg
Cunningham,Joe,Joe Cunningham,Democrat,SC,public,,1,,,,,,,,,,,,,1,,,1,,,,1,,
Neguse,Joe,Joe Neguse,Democrat,CO,public,,1,,,,,,,,,,,,1,1,,,,,1,,,,
Wilson,Joe,Joe Wilson,,SC,private,,1,,,,,,,,,,,1,,1,,,,,,,,1,1
Carter,John,John Carter,,TX,public,,1,,,,,,,,,,,,,1,,,,,,,,1,
Garamendi,John,John Garamendi,,CA,public,,,1,,,1,,1,,,, ,,1,,,,,,1,,,,1
Joyce,John,John Joyce,Republican,PA,public,1,,,,,,,,,,,1,,,,,,,,,,1,,
Katko,John,John Katko,,NY,private,,1,,,,,,,,,,,,,1,,,,,,,,1,
Larson,John,John Larson,,CT,public,,,,,,,1,,,,,,,,,,,,,,1,,,1
Lewis,John,John Lewis,,GA,private,,,,,,,,,,1,,,,,,,,,,,1,,,
Moolenaar,John,John Moolenaar,,MI,private,,,1,,,1,1,,,,,,,,,,,1,,,1,,,1
Curtis,John R.,John R. Curtis,Republican,UT,private,,,,,,1,,,,,,,,,,,,,,,1,,,
Ratcliffe,John,John Ratcliffe,,TX,private,,1,,,,,,,,,,,,,1,,,,,,1,,1,
Rose,John,John Rose,Republican,TN,public,,1,1,,,1,,1,,,,,,,,,,,,1,,,,
Rutherford,John,John Rutherford,,FL,public,,,,,,,,,1,,,,,,,,,,,,,1,,
Sarbanes,John,John Sarbanes,,MD,elite,,1,,,,,,,,,,,,,1,,,,,,,1,,
Shimkus,John,John Shimkus,,IL,public,,,1,,,,1,,,,,,1,,,,,,,,1,,,
Yarmuth,John,John Yarmuth,,KY,elite,,,,,,1,1,,,,1,,,,,,,,,,,1,,
Serrano,José E.,José E. Serrano,,NY,none,,,,,,,,,,,,,1,,,,,,,,1,,,1
Morelle,Joseph,Joseph Morelle,Democrat,NY,public,,,,,,1,,,,,,,,,,,,,,,1,,,1
Kennedy III,Joseph P.,Joseph P. Kennedy III,,MA,elite,,1,,,,,,,,,,,,,,,,,,,,,1,
Gottheimer,Josh,Josh Gottheimer,,NJ,elite,,1,,,,1,,,,,,,,,,,,,,,,1,,
Harder,Josh,Josh Harder,Democrat,CA,elite,,,1,,,1,1,,,,,,,,,,,,,,,1,,
Beatty,Joyce,Joyce Beatty,,OH,public,,,1,,,1,1,,,,,,,,,,,,,,1,,,1
Vargas,Juan,Juan Vargas,,CA,private,,1,1,,,1,,,,,,,,,1,,,,,,1,,,1
Chu,Judy,Judy Chu,,CA,public,,,,1,,,1,,,,,,,,,,,,,1,1,,,1
Brownley,Julia,Julia Brownley,,CA,private,,,1,,,1,,,,,,,,,,,,,,,1,,,1
Amash,Justin,Justin Amash,,MI,public,,1,,,,1,,,,,,,,,1,,,,,,,,,1
Bass,Karen,Karen Bass,,CA,public,,,,,,,1,,,,,1,,1,,,,,,,,,,1
Clark,Katherine M.,Katherine M. Clark,,MA,private,,1,1,,,,,,,,,,,,1,,,,,1,1,,1,1
Rice,Kathleen M.,Kathleen M. Rice,,NY,private,,1,,,,,,,,,,,,,,,,,,,,,1,
Castor,Kathy,Kathy Castor,,FL,private,,1,,,,,,,,,,,,,1,,,,,,1,,,
Hill,Katie,Katie Hill,Democrat,CA,public,,,1,,,,,,,,,,,1,,,,,,,,1,,
Porter,Katie,Katie Porter,Democrat,CA,elite,,1,,,,,1,,,,,,,,,,,,,1,,,,
Granger,Kay,Kay Granger,,TX,private,,,,,,1,1,,,,,,,,,,,,,,1,,,
Armstrong,Kelly,Kelly Armstrong,Republican,ND,public,,1,,,,1,,,,,,,,,1,,,,,,,,,1
Buck,Ken,Ken Buck,,CO,elite,,1,,,,1,,,,,,,,,,,,,,,,,1,
Calvert,Ken,Ken Calvert,,CA,public,,,,,,1,,,,,,,,,,1,,,,,,1,,
Horn,Kendra,Kendra Horn,Democrat,OK,private,,1,,,,,,,,,,,,1,1,,,,,,,1,,
Marchant,Kenny,Kenny Marchant,,TX,private,,,,,,,,,,,,,,,,1,,,,,1,,,1
Brady,Kevin,Kevin Brady,,TX,public,,,,,,,,,,1,,,,,,,,,,,1,,,1
Hern,Kevin,Kevin Hern,Republican,OK,public,,,1,,,1,,,,,,,,,,1,,1,,1,,,,
McCarthy,Kevin,Kevin McCarthy,,CA,public,,,1,,,1,,,,,,,,,,,,,,,1,,,1
Schrier,Kim,Kim Schrier,Democrat,WA,public,1,,,,,,,,,,,1,,,,,,,,,,1,,
Schrader,Kurt,Kurt Schrader,,OR,elite,1,,,,,,,1,,,,1,,,,,,,,,,,,1
Gooden,Lance,Lance Gooden,Republican,TX,public,,,,,,,,,,,,,,,,,,,,,,,,1
Bucshon,Larry,Larry Bucshon,,IN,public,1,,,,,,,,,,,1,1,,,,,,,,,1,,
Underwood,Lauren,Lauren Underwood,Democrat,IL,public,,,1,,,,1,,,,,1,,,,,,,,,,1,,
Zeldin,Lee M.,Lee M. Zeldin,,NY,public,,1,,,,,,,,,,,1,,1,,,,,,,,,1
Sánchez,Linda T.,Linda T. Sánchez,,CA,public,,1,,,,,,,,,,,,1,1,,,,,,,1,,
Blunt Rochester,Lisa,Lisa Blunt Rochester,,DE,private,,,1,,,,,,,,,,,1,,,,,,1,,,,
Cheney,Liz,Liz Cheney,,WY,private,,1,,,,1,,,,,,,,,1,,,,,1,,,,
Pannill Fletcher,Lizzie,Lizzie Pannill Fletcher,Democrat,TX,private,,1,,,,,,,,,,,,,1,,,,,,,1,,
Doggett,Lloyd,Lloyd Doggett,,TX,public,,1,,,,,,,,,,,,,,,,,,,,,1,1
Smucker,Lloyd,Lloyd Smucker,,PA,none,,,,,,1,,,,,,,,,,,,,,,1,,,1
Frankel,Lois,Lois Frankel,,FL,private,,1,,,,,,,,,,,,,1,,,,,,1,,1,1
Trahan,Lori,Lori Trahan,Democrat,MA,private,,,,,,1,,,,,,,,,,,,,,1,,,,
Correa,Lou,Lou Correa,,CA,public,,1,1,,,,,,,,,,,,,1,,,,1,1,,,1
Gohmert,Louie,Louie Gohmert,,TX,public,,1,,,,,,,,,,,1,,1,,,,,,,,1,
Roybal-Allard,Lucille,Lucille Roybal-Allard,,CA,public,,,,,,,,,,,,,,1,,,,,,,,,,1
McBath,Lucy,Lucy McBath,Democrat,GA,public,,,,,1,,,,,1,,,,,,,,,,,,1,,
Thornberry,Mac,Mac Thornberry,,TX,public,,1,,,,,,1,,,,,,,1,,,,,1,,,,
Dean,Madeleine,Madeleine Dean,Democrat,PA,private,,1,,,,,1,,,,1,,,,1,,,,,,1,,,1
Veasey,Marc,Marc Veasey,,TX,private,,,,,,,,,,,1,,,,,1,,,,,,,,1
Fudge,Marcia L.,Marcia L. Fudge,,OH,public,,1,,,,,,,,,,,,,1,,,,,,1,,,
Kaptur,Marcy,Marcy Kaptur,,OH,public,,,1,,,,,,,,,,,1,,,,,,,1,,,
Diaz-Balart,Mario,Mario Diaz-Balart,,FL,none,,,,,,1,,,,,,,,,,,,,,,,,,1
Amodei,Mark,Mark Amodei,,NV,public,,1,,,,,,,,,,,1,,1,,,,,,,,,1
DeSaulnier,Mark,Mark DeSaulnier,,CA,private,,,,,1,1,,,,,,,,,,,,,,,1,,,1
Green,Mark,Mark Green,Republican,TN,public,1,,1,,,1,,,,,,1,1,,,,,,,,,,,1
Meadows,Mark,Mark Meadows,,NC,none,,,,,,1,,,,,,,,,,,,,,,,1,,
Pocan,Mark,Mark Pocan,,WI,public,,,,,,1,,,,,,,,,,,,,,,1,,,1
Takano,Mark,Mark Takano,,CA,elite,,,1,,,,1,,,,,,,,,,,,,,1,,,
Walker,Mark,Mark Walker,,NC,private,,,,,,1,,,,,,,,,,,1,,,,,1,,
Mullin,Markwayne,Markwayne Mullin,,OK,none,,,,,,1,,1,,,,,,,,,,,,,,1,,
Roby,Martha ,Martha Roby,,AL,private,,1,,,,,,,,,,,,,1,,,,,,1,,,
Scanlon,Mary Gay,Mary Gay Scanlon,Democrat,PA,private,,1,,,,,,,,,,,,,1,,,,,,1,,,
Cartwright,Matt,Matt Cartwright,,PA,private,,1,,,,,,,,,,,,,1,,,,,,,1,,
Gaetz,Matt,Matt Gaetz,,FL,public,,1,,,,,,,,,,,,,1,,,,,,,,,1
Rose,Max,Max Rose,Democrat,NY,private,,,1,,,,,,,,,,1,1,,,,,,,,1,,
Waters,Maxine,Maxine Waters,,CA,public,,,,,1,,1,,,,,,,,,,,,,,,,,1
Burgess,Michael C.,Michael C. Burgess,,TX,public,1,,1,,,,,,,,,1,,,,,,,,,,1,,
Cloud,Michael,Michael Cloud,Republican,TX,private,,,,,,1,,,,,,,,,,,,,,,,1,,
Guest,Michael,Michael Guest,Republican,MS,public,,1,,,,,,,,,,,,,,,,,,,,,1,
McCaul,Michael,Michael McCaul,,TX,private,,1,,,,,,,,,,,,,1,,,,,,,,1,
Turner,Michael R.,Michael R. Turner,,OH,private,,1,1,,,,,,,,,,,,1,,,,,,1,,,
Waltz,Michael,Michael Waltz,Republican,FL,public,,,,,,,,,1,,1,,1,,,,,,,,,1,,
Bost,Mike,Mike Bost,,IL,none,,,,,1,1,,,,,,,1,,,,,,,,1,,,1
Conaway,Mike,Mike Conaway,Republican,TX,public,,,,,,,,,,,,,1,,,,,,,1,1,,,
Doyle,Mike,Mike Doyle,,PA,public,,,,,,,,,,,,,,,,,,,,,1,,,
Gallagher,Mike,Mike Gallagher,,WI,elite,,,1,1,,1,,,,,,,1,,,,,,,,,1,,
Johnson,Mike,Mike Johnson,,LA,public,,1,,,,,,,,,,,,,1,,,,,,,,,1
Kelly,Mike,Mike Kelly,,PA,private,,,,,,1,,,,,,,,,,,,,,,1,,,
Levin,Mike,Mike Levin,Democrat,CA,elite,,1,,,,1,,,,,,,,,1,,,,,,,1,,
Quigley,Mike,Mike Quigley,,IL,private,,1,1,,,,1,,,,,,,,1,,,,,,1,,,
Rogers,Mike ,Mike Rogers,,AL,public,,1,1,,,,,,,,,,,1,,1,,,,,1,,1,1
Simpson,Mike,Mike Simpson,,ID,public,1,,,,,,,,,,,1,,,,,,,,,1,,,1
Thompson,Mike,Mike Thompson,,CA,public,,,1,,,1,1,,,,,,1,,,,,,,,,,,1
Sherrill,Mikie,Mikie Sherrill,Democrat,NJ,public,,1,1,,,,,,,,,,1,,1,,,,,,,,1,
Brooks,Mo ,Mo Brooks,,AL,elite,,1,,,,,,,,,,,,,1,,,,,,1,,1,1
Griffith,Morgan,Morgan Griffith,,VA,private,,1,,,,,,,,,,,,,1,,,,,,,,,1
Pelosi,Nancy,Nancy Pelosi,,CA,private,,,,,,1,,,,,,,,,,,,,,,,1,,
Barragán,Nanette Diaz,Nanette Diaz Barragán,,CA,public,,1,,,,,,,,,,,,1,1,,,,,,1,,,
Dunn,Neal,Neal Dunn,,FL,private,1,,,,,,,,,,,1,1,,,,,,,,,1,,
Lowey,Nita,Nita Lowey,,NY,private,,,,,,,,,,,,,,,,,,,,1,,,,
Torres,Norma J.,Norma J. Torres,,CA,private,,,,,1,,,,,,,,,,,,,,,,1,,,1
Velázquez,Nydia M.,Nydia M. Velázquez,,NY,public,,,1,,,,1,,,,,,,,,,,,,1,1,,,
McHenry,Patrick T.,Patrick T. McHenry,,NC,private,,,,,,,,,,1,,,,,,1,,,,1,,,,1
Cook,Paul,Paul Cook,,CA,public,,,1,,,,1,,,,,,1,,,,,,,,1,,,1
Gosar,Paul ,Paul Gosar,,AZ,private,1,,,,,,,,,,,1,,,,,,,,,,1,,
Mitchell,Paul,Paul Mitchell,,MI,public,,,,,,1,,,,,,,,,,,,,,,1,,,
Tonko,Paul,Paul Tonko,,NY,private,,,,,,,,,,,,,,,,,,1,,1,1,,,1
Aguilar,Pete,Pete Aguilar,,CA,private,,,,,,1,,,,,,,,,,,,,,1,1,,,
Olson,Pete,Pete Olson,,TX,private,,1,,,,,,,,,,,1,,,,,,,,,1,,
Stauber,Pete,Pete Stauber,Republican,MN,public,,,,,,,,,1,,,,,,,,,,1,,1,,,
DeFazio,Peter,Peter DeFazio,,OR,private,,,1,,,,,,,,,,1,,,,,,,,1,,,
Visclosky,Peter J.,Peter J. Visclosky,,IN,public,,1,,,,,,,,,,,,,1,,,,,,,1,,
King,Peter T.,Peter T. King,,NY,private,,1,,,,,,,,,,,1,,1,,,,,,1,,1,
Welch,Peter,Peter Welch,,VT,private,,1,,,,,,,,,,,,,1,,,,,,,,1,1
Roe,Phil,Phil Roe,Republican,TN,public,1,,,,,,,,,,,1,1,,,,,,,,1,,,
Jayapal,Pramila,Pramila Jayapal,,WA,private,,,1,,,1,,,,,,,,1,,,,,,,,,,1
Krishnamoorthi,Raja,Raja Krishnamoorthi,,IL,elite,,1,,,,1,,,,,,,,,1,,,,,1,,,1,
Abraham,Ralph,Ralph Abraham,,LA,public,1,,,,,,,,,,,1,1,,,,,,,,,1,,
Norman,Ralph,Ralph Norman,,SC,private,,,,,,,,,,,,,,,,1,,,,,,,,1
Weber,Randy,Randy Weber,,TX,public,,,,,,1,,,,,,,,,,,,,,,1,,,1
Tlaib,Rashida,Rashida Tlaib,Democrat,MI,public,,1,,,,,,,,,,,,1,,,,,,,,,,1
M. Grijalva,Raúl ,Raúl M. Grijalva,,AZ,public,,,,,,,1,,,,,,,1,,,,,,,1,,,
Ruiz,Raul,Raul Ruiz,,CA,public,1,,1,,,,1,,,,,1,,,,,,,,,,1,,
Neal,Richard E.,Richard E. Neal,,MA,private,,,1,,,,1,,,,,,,,,,,,,,1,,,
Hudson,Richard,Richard Hudson,,NC,public,,,,,,1,,,,,,,,,,,,,,,,1,,
Crawford,Rick ,Rick Crawford,,AR,public,,,,,,1,,,,,1,,1,,,,,,,,,1,,
Larsen,Rick,Rick Larsen,,WA,private,,,1,,,,,,,1,,,,,,,,,,,1,,,
Allen,Rick W.,Rick W. Allen,,GA,public,,,,,,1,,,,,,,,,,,,,,,,1,,
Khanna,Ro,Ro Khanna,,CA,elite,,1,,,,,1,,,,,,,,1,,,,,1,,,,
Bishop,Rob,Rob Bishop,,UT,public,,,,,,,1,,,1,,,,,,,,,,,,,,1
Wittman,Rob,Rob Wittman,,VA,public,,,1,1,,,,,,,,,,,,,,,,,1,,,1
Woodall,Rob,Rob Woodall,,GA,private,,1,,,,,,,,,,,,,,,,,,,,1,,
B. Aderholt,Robert ,Robert B. Aderholt,,AL,private,,1,,,,,,,,,,,,,1,,,,,,,,1,
Latta,Robert E.,Robert E. Latta,,OH,public,,1,,,,,,,,,,,,,1,,,,,,1,,,1
Kelly,Robin L.,Robin L. Kelly,,IL,private,,,1,1,,,,,,,,,,,,,,,,,1,,,1
Davis,Rodney,Rodney Davis,,IL,private,,,,,,,,,,,,,,,,,,,,,,1,,
Marshall,Roger W.,Roger W. Marshall,,KS,public,1,,,,,,,,,,,1,1,,,,,,,1,,,,
Williams,Roger,Roger Williams,,TX,private,,,,,,1,,,,,,,,,,,,,1,1,,,,
Estes,Ron,Ron Estes,,KS,public,,,1,,,1,,1,,,,,,,,,,,,1,1,,,
Kind,Ron,Ron Kind,,WI,elite,,1,1,,,,,,,,,,,,1,,,,,,,,1,
Wright,Ron,Ron Wright,Republican,TX,none,,,,,,1,,,,,1,,,,,,,,,,1,,,
DeLauro,Rosa L.,Rosa L. DeLauro,,CT,private,,,1,,,,,,,1,,,,,,,,,,,,1,,
Spano,Ross,Ross Spano,Republican,FL,public,,1,,,,,,,,,,,,,1,,,,,,,,,1
Gallego,Ruben ,Ruben Gallego,,AZ,elite,,,,,,1,,,,,,,1,,,,,,,,,,,1
Fulcher,Russ,Russ Fulcher,Republican,ID,public,,,1,,,1,,,,,,,,,,1,,,,,,,,1
Carbajal,Salud,Salud Carbajal,,CA,public,,,1,,,,,,,,,,1,,,,,,,,1,,,
Graves,Sam,Sam Graves,,MO,public,,,,,,,,1,,,,,,,,,,,,,,,,1
Bishop Jr.,Sanford D.,Sanford D. Bishop Jr.,,GA,private,,1,,,,,,,,,,,1,,1,,,,,,,,,1
DesJarlais,Scott,Scott DesJarlais,,TN,public,1,,,,,,,,,,,1,,,,,,,,,,1,,
Perry,Scott,Scott Perry,,PA,public,,,,,1,1,,,,,,,1,,,,,,,,,,,1
Peters,Scott,Scott Peters,,CA,elite,,1,,,,,,,,,,,,,1,,,,,1,1,,1,
Tipton,Scott R.,Scott R. Tipton,,CO,public,,,,,,1,,,,,,,,,,,,,,,,,,1
Casten,Sean,Sean Casten,Democrat,IL,private,,,1,,,1,,,,,,,,,,,,1,,,,1,,
Duffy,Sean P.,Sean P. Duffy,,WI,private,,1,,,,,,,,,,,,,1,,,,1,,,,1,
Maloney,Sean Patrick,Sean Patrick Maloney,,NY,public,,1,,,,1,,,,,,,,,1,,,,,,,1,,
Moulton,Seth,Seth Moulton,,MA,elite,,,1,,,1,,,,,,,1,,,,,,,,,1,,
Davids,Sharice,Sharice Davids,Democrat,KS,public,,1,,,,1,,,,,,,,1,1,,,,1,,,1,,
Jackson Lee,Sheila,Sheila Jackson Lee,,TX,elite,,1,,,,,,,,,,,,,1,,,,,,1,,1,
Hoyer,Steny H.,Steny H. Hoyer,,MD,public,,1,,,,,,,,,,,,,1,,,,,1,,,,1
Murphy,Stephanie,Stephanie Murphy,,FL,public,,,1,,,1,1,,,,,,,,,,,,,,,1,,
Lynch,Stephen F.,Stephen F. Lynch,,MA,private,,1,1,,1,,,,,,,,,1,1,,,,,,,,,1
Chabot,Steve,Steve Chabot,,OH,public,,1,,,,,1,,,,,,,,1,,,,,,1,,,
Cohen,Steve,Steve Cohen,,TN,private,,1,,,,,,,,,,,,,1,,,,,,1,,1,1
King,Steve,Steve King,,IA,none,,,,,,1,,,,,,,,,,,,,,,,,,1
Scalise,Steve,Steve Scalise,,LA,public,,,,,,1,,,,,,,,,,,,1,,,,,,1
Stivers,Steve,Steve Stivers,,OH,public,,,1,,,1,,,,1,,,1,,,,,,,,,,,1
Watkins,Steve,Steve Watkins,Republican,KS,public,,,1,,,1,,,,,,,1,,,,,,,,,1,,
Womack,Steve ,Steve Womack,,AR,public,,,,,,,,,,,1,,1,,,,,,,,1,,,
Horsford,Steven,Steven Horsford,Democrat,NV,public,,,,,,1,,,,,,,,1,,,,,,,,,,1
Palazzo,Steven M.,Steven M. Palazzo,,MS,public,,,1,,,1,,,,,,,1,,,,,,,,,,,1
Davis,Susan A.,Susan A. Davis,,CA,public,,,1,,,,,,,,1,,,1,,,,,,,1,,,1
Brooks,Susan W.,Susan W. Brooks,,IN,public,,1,,,,,,,,,,,,,1,,,,,,1,,1,
Wild,Susan,Susan Wild,Democrat,PA,private,,1,,,,,,,,,,,,,1,,,,,,,,1,
Lee,Susie,Susie Lee,Democrat,NV,private,,,1,,,,,,,,,,,1,,,,,,,,1,,
DelBene,Suzan,Suzan DelBene,,WA,private,,,1,,,1,,,,,,,,,,,,,,1,,,,
Bonamici,Suzanne,Suzanne Bonamici,,OR,public,,1,,,,,,,,,,,,,1,,,,,,,,1,1
Garcia,Sylvia,Sylvia Garcia,Democrat,TX,public,,1,,,,,,,,,,,,1,,,,,,,1,,1,1
Cox,T.J.,T.J. Cox,Democrat,CA,public,,,1,,,1,,,,,,,,,,,,1,,,,1,,
Budd,Ted,Ted Budd,,NC,public,,,1,,,1,,,,,,,,,,,,,,,,1,,
Deutch,Ted,Ted Deutch,,FL,public,,1,,,,,,,,,,,,,1,,,,,,,,,1
Lieu,Ted,Ted Lieu,,CA,elite,,1,,,,,,,,,,,1,,1,,,,,,1,,,1
Yoho,Ted,Ted Yoho,,FL,public,1,,,,,,,,,,,1,,,,,,,,,,1,,
Sewell,Terri ,Terri Sewell,,AL,elite,,1,1,,,,,,,,,,,,1,,,,,,,1,,
Massie,Thomas,Thomas Massie,,KY,elite,,,1,,,1,,1,,,,,,,,,,,,,1,,,
Suozzi,Thomas R.,Thomas R. Suozzi,,NY,private,,1,,,,,,,,,,,,,1,,,,,,1,,,
Burchett,Tim,Tim Burchett,Republican,TN,public,,,,,,1,,,,,,,,,,,,,,,1,,,1
Ryan,Tim,Tim Ryan,,OH,public,,1,,,,,,,,,,,,,,,,,,,,,,1
Walberg,Tim,Tim Walberg,,MI,private,,,1,,,,,,,,,,,1,,,1,,,,,,,1
Cole,Tom,Tom Cole,,OK,private,,,1,1,,1,1,,,,,,,,,,,,,1,,,,1
Emmer,Tom,Tom Emmer,,MN,public,,1,,,,,,,,1,1,,,,1,,,,,,1,,,1
Graves,Tom,Tom Graves,,GA,public,,,,,,1,,,,,,,,,,1,,,,,1,,,1
Malinowski,Tom,Tom Malinowski,Democrat,NJ,public,,,1,,,,,,,,,,,1,,,,,,1,,,,
Marino,Tom,Tom Marino,,PA,private,,1,,,1,1,,,,,,,,,1,,,,,,,,1,
McClintock,Tom,Tom McClintock,,CA,public,,,,,,,,,,,1,,,,,,,,,,,,,1
O'Halleran,Tom ,Tom O'Halleran,,AZ,none,,,,,,1,,,1,,,,,,,,,,,,,,,1
Reed,Tom,Tom Reed,,NY,private,,1,,,,1,,,,,,,,,1,1,,,,,1,,,
Rice,Tom,Tom Rice,,SC,public,,1,1,,,,,,,,,,,,1,,,,,,1,,,
Cárdenas,Tony,Tony Cárdenas,,CA,public,,,,,,,,,,,,,,,,1,,1,,,1,,,1
Kelly,Trent,Trent Kelly,,MS,public,,1,1,,,1,,,,,,,1,,1,,,,,,,,1,
Hollingsworth,Trey,Trey Hollingsworth,,IN,elite,,,1,,,1,,,,,,,,,,,,,,,,1,,
Balderson,Troy,Troy Balderson,Republican,OH,none,,,,,,1,,1,,,,,,,,,,,,,,,,1
Gabbard,Tulsi,Tulsi Gabbard,,HI,private,,,,,,1,,,,,,,1,,,,,,,,1,,,1
Demings,Val,Val Demings,,FL,public,,,1,,,,,,1,,,,,,,,,,,,,1,,
Taylor,Van,Van Taylor,Republican,TX,elite,,,1,,,,,,,,,,1,,,1,,,,,,,,1
Buchanan,Vern,Vern Buchanan,,FL,private,,,1,,,1,,,,,,,1,,,,,,,,,1,,
Escobar,Veronica,Veronica Escobar,Democrat,TX,public,,,1,,,,1,,,,,,,1,,,,,,,1,,1,
Gonzalez,Vicente,Vicente Gonzalez,,TX,private,,1,,,,,,,,,,,,,1,,,,,,,1,,
Hartzler,Vicky,Vicky Hartzler,,MO,public,,,1,,,1,1,1,,,,,,,,,,,,,,,,1
Foxx,Virginia,Virginia Foxx,,NC,public,,,1,1,,1,1,,,,,,,,,,,,,,1,,,1
Jones,Walter B.,Walter B. Jones,,NC,private,,,,,,1,,,,,,,1,,,,,,,,,,,1
Davidson,Warren,Warren Davidson,,OH,public,,,1,,,1,,,,,,,1,,,,,,,,1,,,
Hurd,Will,Will Hurd,,TX,public,,,,,,1,,,1,,,,,,,,,,,,,1,,
Clay,William Lacy,William Lacy Clay,,MO,public,,,,,,,,,,,,,,,,1,,,,,,,,1
Timmons,William,William Timmons,Republican,SC,private,,1,1,,,1,,,,,,,1,,,,,,,,,,1,1
Small,Xochitl Torres,Xochitl Torres Small,Democrat,NM,private,,1,,,,,,,,,,,,,1,,,,,,,1,,
Clarke,Yvette D.,Yvette D. Clarke,,NY,none,,,,,,,,,,,,,,1,,,,,,,1,,,
Lofgren,Zoe,Zoe Lofgren,,CA,elite,,1,,,,,1,,,,,,,1,1,,,,,,1,,,
,,,,,,21,159,148,21,16,159,60,22,12,17,20,27,77,51,127,24,6,14,8,62,141,105,60,199
,,,,,,4.84%,36.64%,34.10%,4.84%,3.69%,36.64%,13.82%,5.07%,2.76%,3.92%,4.61%,6.22%,17.74%,11.75%,29.26%,5.53%,1.38%,3.23%,1.84%,14.29%,32.49%,24.19%,13.82%,45.85%